"GbCode","CityName","lat","lon","GbProv","UA_Full","UA"
"110000","Beijing",39.910924547299565,116.4133836971231,"11","Beijing-Tianjin-Hebei","BTH"
"120000","Tianjin",39.09110259843554,117.2080927529767,"12","Beijing-Tianjin-Hebei","BTH"
"130100","Shijiazhuang",38.0483119268727,114.52153190157445,"13","Beijing-Tianjin-Hebei","BTH"
"130200","Tangshan",39.63658372414733,118.18645947203979,"13","Beijing-Tianjin-Hebei","BTH"
"130300","Qinhuangdao",39.89472719832739,119.5259671942601,"13","Beijing-Tianjin-Hebei","BTH"
"130400","Handan",36.631262731204046,114.5456282282352,"13","Central Plains","CP"
"130500","Xingtai",37.07668595096609,114.51146225612979,"13","Central Plains","CP"
"130600","Baoding",38.87998776845534,115.47146383768579,"13","Beijing-Tianjin-Hebei","BTH"
"130700","Zhangjiakou",40.7732372026915,114.89257223145165,"13","Beijing-Tianjin-Hebei","BTH"
"130800","Chengde",40.95785601233803,117.96939750996681,"13","Beijing-Tianjin-Hebei","BTH"
"130900","Cangzhou",38.310215141107044,116.84558075595014,"13","Beijing-Tianjin-Hebei","BTH"
"131000","Langfang",39.54336666275853,116.69058173342549,"13","Beijing-Tianjin-Hebei","BTH"
"131100","Hengshui",37.745191408077424,115.6754061376161,"13","NA","NA"
"140100","Taiyuan",37.87698902884778,112.55639149167204,"14","Central Shannxi","CS"
"140200","Datong",40.102783001859564,113.37336244450448,"14","NA","NA"
"140300","Yangquan",37.862360847859385,113.58761666287546,"14","Central Shannxi","CS"
"140400","Changzhi",36.2012683721548,113.12255886984902,"14","Central Plains","CP"
"140500","Jincheng",35.49628458647257,112.85857823132879,"14","Central Plains","CP"
"140600","Shuozhou",39.337108370541735,112.4393709396677,"14","NA","NA"
"140700","Jinzhong",37.69283940975972,112.75959475565928,"14","Central Shannxi","CS"
"140800","Yuncheng",35.03270691290923,111.01338945447925,"14","Central Plains","CP"
"140900","Xinzhou",38.42238338517772,112.74062416023847,"14","Central Shannxi","CS"
"141000","Linfen",36.093741895419726,111.52553022403073,"14","Guanzhong Plains","GP"
"141100","Lvliang",37.524497749577115,111.15044967529185,"14","Central Shannxi","CS"
"150100","Hohhot",40.84842299711348,111.75550856170946,"15","Huhehot-Baotou-Ordos-Yulin","HBOY"
"150200","Baotou",40.62714122474678,109.95979863201062,"15","Huhehot-Baotou-Ordos-Yulin","HBOY"
"150300","Wuhai",39.6620063648907,106.80039104999656,"15","NA","NA"
"150400","Chifeng",42.2616861034116,118.8955203975195,"15","NA","NA"
"150500","Tongliao",43.657980083916655,122.25052178737633,"15","NA","NA"
"150600","Erdos",39.61448231394889,109.78744317923602,"15","Huhehot-Baotou-Ordos-Yulin","HBOY"
"150700","Hulunbuir",49.172732795190655,119.78486907317954,"15","NA","NA"
"150800","Bayannur",40.7493594895728,107.39439808372491,"15","NA","NA"
"150900","Ulanqab",41.00074832767381,113.13946767446333,"15","NA","NA"
"152200","Hinggan",46.08846371321896,122.04436452582519,"15","NA","NA"
"152500","Xilingol",43.93942266533856,116.05439144074573,"15","NA","NA"
"152900","Alxa",38.858275883056955,105.73537746449358,"15","NA","NA"
"210100","Shenyang",41.68383006919066,123.47109664482264,"21","South Central Liaoning","SCL"
"210200","Dalian",38.9189536667856,121.62163148459285,"21","South Central Liaoning","SCL"
"210300","Anshan",41.11505359694933,123.00137251399407,"21","South Central Liaoning","SCL"
"210400","Fushun",41.88596959305694,123.9643746156145,"21","South Central Liaoning","SCL"
"210500","Benxi",41.49291646055291,123.69250712420832,"21","South Central Liaoning","SCL"
"210600","Dandong",40.00640870559368,124.36154728159079,"21","South Central Liaoning","SCL"
"210700","Jinzhou",41.10093149946208,121.13259630055518,"21","NA","NA"
"210800","Yingkou",40.63070304275062,122.22579880279181,"21","South Central Liaoning","SCL"
"210900","Fuxin",42.02802190131842,121.67640799865809,"21","NA","NA"
"211000","Liaoyang",41.27416129045421,123.24336640651318,"21","South Central Liaoning","SCL"
"211100","Panjin",40.72579099974712,122.1771181899173,"21","South Central Liaoning","SCL"
"211200","Tieling",42.22994799718447,123.73236520917769,"21","NA","NA"
"211300","Chaoyang",41.57982086475567,120.45749949793277,"21","NA","NA"
"211400","Huludao",40.71736443636189,120.8433983399283,"21","NA","NA"
"220100","Changchun",43.82195350104314,125.3306020759069,"22","Harbin-Changchun","HC"
"220200","Jilin",43.84356783457924,126.55563450495482,"22","Harbin-Changchun","HC"
"220300","Siping",43.171993571561,124.35648155715893,"22","Harbin-Changchun","HC"
"220400","Liaoyuan",42.89405500574631,125.15042516688747,"22","Harbin-Changchun","HC"
"220500","Tonghua",41.733815801613424,125.94660627598029,"22","NA","NA"
"220600","Baishan",41.94988401959104,126.42108639550088,"22","NA","NA"
"220700","Songyuan",45.14740419341382,124.83148187569292,"22","Harbin-Changchun","HC"
"220800","Baicheng",45.62550435999602,122.8455906084976,"22","NA","NA"
"222400","Yanbian",42.91574303372181,129.4773763202274,"22","Harbin-Changchun","HC"
"230100","Harbin",45.808825827952184,126.54161509031663,"23","Harbin-Changchun","HC"
"230200","Qiqihar",47.3599771860153,123.92457086841536,"23","Harbin-Changchun","HC"
"230300","Jixi",45.300872317823895,130.97561865876668,"23","NA","NA"
"230400","Hegang",47.35605615768509,130.3044328986694,"23","NA","NA"
"230500","Shuangyashan",46.68238905377044,131.14797357255904,"23","NA","NA"
"230600","Daqing",46.59363317672175,125.10865763402039,"23","Harbin-Changchun","HC"
"230700","Yichun",47.733318457230936,128.84754638019822,"23","NA","NA"
"230800","Jiamusi",46.80568999085779,130.327359092573,"23","NA","NA"
"230900","Qitaihe",45.77630032154785,131.01154459102744,"23","NA","NA"
"231000","Mudanjiang",44.55624570898632,129.6395397783469,"23","Harbin-Changchun","HC"
"231100","Heihe",50.25127231175015,127.53548988621854,"23","NA","NA"
"231200","Suihua",46.6600321798244,126.97535687530133,"23","Harbin-Changchun","HC"
"232700","GreaterKhingan",50.42002595502784,124.15292785448057,"23","NA","NA"
"310000","Shanghai",31.235929042252014,121.48053886017651,"31","Yangtze River Delta","YRD"
"320100","Nanjing",32.06465288561847,118.80242172124585,"32","Yangtze River Delta","YRD"
"320200","Wuxi",31.498809732685714,120.31858328810601,"32","Yangtze River Delta","YRD"
"320300","Xuzhou",34.21266655011306,117.29057543439453,"32","Yangtze River Delta","YRD"
"320400","Changzhou",31.815795653327836,119.98148471327892,"32","Yangtze River Delta","YRD"
"320500","Suzhou",31.303564074441766,120.59241222959322,"32","Yangtze River Delta","YRD"
"320600","Nantong",31.98654943120089,120.90159173866185,"32","Yangtze River Delta","YRD"
"320700","Lianyungang",34.60224952526725,119.22862133316607,"32","Yangtze River Delta","YRD"
"320800","Huai'an",33.55666778025387,119.11976413248364,"32","Yangtze River Delta","YRD"
"320900","Yancheng",33.355100917626196,120.167544265761,"32","Yangtze River Delta","YRD"
"321000","Yangzhou",32.40067693609037,119.41941890822997,"32","Yangtze River Delta","YRD"
"321100","Zhenjiang",32.19471592052375,119.43048944567383,"32","Yangtze River Delta","YRD"
"321200","Taizhou",32.4606750493083,119.9295663378548,"32","Yangtze River Delta","YRD"
"321300","Suqian",33.96774971569008,118.28157403570837,"32","Yangtze River Delta","YRD"
"330100","Hangzhou",30.25308298169347,120.21551180372168,"33","Yangtze River Delta","YRD"
"330200","Ningbo",29.866068124069646,121.63084278185603,"33","Yangtze River Delta","YRD"
"330300","Wenzhou",28.00108540447221,120.70647689035565,"33","West Coast of Taiwan Strait","WCOTS"
"330400","Jiaxing",30.750974830920143,120.76355182586005,"33","Yangtze River Delta","YRD"
"330500","Huzhou",30.898963937294184,120.09451660915789,"33","Yangtze River Delta","YRD"
"330600","Shaoxing",30.057657361054257,120.59002264710614,"33","Yangtze River Delta","YRD"
"330700","Jinhua",29.084639385513697,119.65343619052916,"33","Yangtze River Delta","YRD"
"330800","Quzhou",28.975545802265025,118.86659674035565,"33","West Coast of Taiwan Strait","WCOTS"
"330900","Zhoushan",29.99091168016034,122.21355631852045,"33","Yangtze River Delta","YRD"
"331000","Taizhou",28.66219405599615,121.42743470427969,"33","Yangtze River Delta","YRD"
"331100","Lishui",28.473278180563412,119.9295730584414,"33","West Coast of Taiwan Strait","WCOTS"
"340100","Hefei",31.826577833686887,117.23344266497664,"34","Yangtze River Delta","YRD"
"340200","Wuhu",31.358536655799266,118.43943137653523,"34","Yangtze River Delta","YRD"
"340300","Bengbu",32.921523704350825,117.39551332813694,"34","Central Plains","CP"
"340400","Huainan",32.63184739905333,117.00638885071616,"34","Yangtze River Delta","YRD"
"340500","Maanshan",31.676265597609103,118.5135795794315,"34","Yangtze River Delta","YRD"
"340600","Huaibei",33.96165630027632,116.8045372670298,"34","Central Plains","CP"
"340700","Tongling",30.95123323991339,117.81847679445747,"34","Yangtze River Delta","YRD"
"340800","Anqing",30.53922247681024,117.1212827542562,"34","Yangtze River Delta","YRD"
"341000","Huangshan",29.721889786591692,118.34543725314781,"34","Yangtze River Delta","YRD"
"341100","Chuzhou",32.26127087204081,118.33940613596579,"34","Yangtze River Delta","YRD"
"341200","Fuyang",32.89606099485221,115.82043612491321,"34","Central Plains","CP"
"341300","Suzhou",33.65209532645213,116.97054394561262,"34","Central Plains","CP"
"341500","Lu'an",31.741450815322555,116.52640966418569,"34","Yangtze River Delta","YRD"
"341600","Bozhou",33.850642695788835,115.7844632112745,"34","Central Plains","CP"
"341700","Chizhou",30.68054196371511,117.50208200570214,"34","Yangtze River Delta","YRD"
"341800","Xuancheng",30.94660154529291,118.76553424276743,"34","Yangtze River Delta","YRD"
"350100","Fuzhou",26.080429420698078,119.30346983854001,"35","West Coast of Taiwan Strait","WCOTS"
"350200","Xiamen",24.485406605176305,118.09643549976651,"35","West Coast of Taiwan Strait","WCOTS"
"350300","Putian",25.45986545592271,119.0145209781265,"35","West Coast of Taiwan Strait","WCOTS"
"350400","Sanming",26.269736515991838,117.64552116782143,"35","West Coast of Taiwan Strait","WCOTS"
"350500","Quanzhou",24.879952330498313,118.68244626680422,"35","West Coast of Taiwan Strait","WCOTS"
"350600","Zhangzhou",24.51892979117087,117.65357645298785,"35","West Coast of Taiwan Strait","WCOTS"
"350700","Nanping",27.389104987898513,118.08735102597767,"35","West Coast of Taiwan Strait","WCOTS"
"350800","Longyan",25.081219844871676,117.02344756677536,"35","West Coast of Taiwan Strait","WCOTS"
"350900","Ningde",26.672241711408567,119.55451074542829,"35","West Coast of Taiwan Strait","WCOTS"
"360100","Nanchang",28.68945529506072,115.86458944231661,"36","Middle Reaches of the Yangtze River","MRYR"
"360200","Jingdezhen",29.274247711040953,117.18457644638579,"36","Middle Reaches of the Yangtze River","MRYR"
"360300","Pingxiang",27.664752547951164,113.89369655407103,"36","Middle Reaches of the Yangtze River","MRYR"
"360400","Jiujiang",29.666660847999456,115.96066124030492,"36","Middle Reaches of the Yangtze River","MRYR"
"360500","Xinyu",27.823578697788587,114.9235346513963,"36","Middle Reaches of the Yangtze River","MRYR"
"360600","Yingtan",28.265787063191418,117.0755754270272,"36","Middle Reaches of the Yangtze River","MRYR"
"360700","Ganzhou",25.835176103497655,114.9405033729825,"36","NA","NA"
"360800","Ji'an",27.119726826070448,115.00051072001253,"36","Middle Reaches of the Yangtze River","MRYR"
"360900","Yichun",27.820856421848216,114.4235636759064,"36","Middle Reaches of the Yangtze River","MRYR"
"361000","Fuzhou",27.954892253419565,116.36453876864373,"36","Middle Reaches of the Yangtze River","MRYR"
"361100","Shangrao",28.460625921851733,117.94945960312224,"36","Middle Reaches of the Yangtze River","MRYR"
"370100","Jinan",36.65655420178723,117.12639941261048,"37","Shandong Peninsula","SP"
"370200","Qingdao",36.072227496663224,120.38945519114627,"37","Shandong Peninsula","SP"
"370300","Zibo",36.81908568332188,118.06145253489896,"37","Shandong Peninsula","SP"
"370400","Zaozhuang",34.815994048435115,117.33054194483897,"37","NA","NA"
"370500","Dongying",37.43964182632334,118.68138493513693,"37","Shandong Peninsula","SP"
"370600","Yantai",37.470038383730525,121.45441541730195,"37","Shandong Peninsula","SP"
"370700","Weifang",36.71265155126753,119.16837791142822,"37","Shandong Peninsula","SP"
"370800","Jining",35.420177394529645,116.59361234853988,"37","NA","NA"
"370900","Tai'an",36.2058580448846,117.0944948347959,"37","NA","NA"
"371000","Weihai",37.5164305480148,122.12754097831325,"37","Shandong Peninsula","SP"
"371100","Rizhao",35.42283899843767,119.53341540456555,"37","Shandong Peninsula","SP"
"371300","Linyi",35.11067124236514,118.36353300501388,"37","NA","NA"
"371400","Dezhou",37.441308454576266,116.36555674397471,"37","NA","NA"
"371500","Liaocheng",36.46275818769411,115.99158784830443,"37","Central Plains","CP"
"371600","Binzhou",37.3881961960769,117.9774040171467,"37","NA","NA"
"371700","Heze",35.23940742476551,115.48754503343376,"37","Central Plains","CP"
"410100","Zhengzhou",34.75343885045448,113.63141920733915,"41","Central Plains","CP"
"410200","Kaifeng",34.80401391129182,114.32076511162192,"41","Central Plains","CP"
"410300","Luoyang",34.62426277921943,112.4594212983115,"41","Central Plains","CP"
"410400","Pingdingshan",33.772050748691015,113.19952856052156,"41","Central Plains","CP"
"410500","Anyang",36.10594098401491,114.39950042177432,"41","Central Plains","CP"
"410600","Hebi",35.7523574114,114.30359364247649,"41","Central Plains","CP"
"410700","Xinxiang",35.3096399303368,113.93360046733228,"41","Central Plains","CP"
"410800","Jiaozuo",35.22096325403899,113.24854783457334,"41","Central Plains","CP"
"410900","Puyang",35.76759302890629,115.03559747034215,"41","Central Plains","CP"
"411000","Xuchang",34.04143161161871,113.85847553685502,"41","Central Plains","CP"
"411100","Luohe",33.5877107071022,114.02342077764726,"41","Central Plains","CP"
"411200","Sanmenxia",34.778327249459984,111.2065332238741,"41","Central Plains","CP"
"411300","Nanyang",32.99656220465144,112.53450131351325,"41","Central Plains","CP"
"411400","Shangqiu",34.4202016658586,115.66244933826238,"41","Central Plains","CP"
"411500","Xinyang",32.15301454753105,114.09748283304512,"41","Central Plains","CP"
"411600","Zhoukou",33.643083575264406,114.7079826661061,"41","Central Plains","CP"
"411700","Zhumadian",33.01784241674367,114.02847078173271,"41","Central Plains","CP"
"419001","Jiyuan",35.072907226846525,112.60858070620743,"41","Central Plains","CP"
"420100","Wuhan",30.598466736400987,114.31158155473231,"42","Middle Reaches of the Yangtze River","MRYR"
"420200","Huangshi",30.205207848941598,115.04553290894361,"42","Middle Reaches of the Yangtze River","MRYR"
"420300","Shiyan",32.63506185840116,110.80452956069568,"42","NA","NA"
"420500","Yichang",30.697446484492378,111.29254921035434,"42","Middle Reaches of the Yangtze River","MRYR"
"420600","Xiangyang",32.014796804669224,112.12853720100244,"42","Middle Reaches of the Yangtze River","MRYR"
"420700","Ezhou",30.39657217331699,114.90160738827099,"42","Middle Reaches of the Yangtze River","MRYR"
"420800","Jingmen",31.041732575569622,112.20639298023002,"42","Middle Reaches of the Yangtze River","MRYR"
"420900","Xiaogan",30.924526261070227,113.96346265773938,"42","Middle Reaches of the Yangtze River","MRYR"
"421000","Jingzhou",30.340842107742912,112.24552262926137,"42","Middle Reaches of the Yangtze River","MRYR"
